Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms,gene_id,gene_type
CD74,"CD74 molecule, major histocompatibility complex, class II invariant chain",972.0,5:150402152-150412751,1,,5q33.1,yes,,NSCLC,,,E,Dom,"oncogene, fusion",T,"ROS1, NRG1",,,"CCDS47309.1,DHLAG,ENSG00000019582.14,NM_001025159.2,NP_001020330,P04233",ENSG00000019582.17,protein_coding
CD79A,"CD79a molecule, immunoglobulin-associated alpha",973.0,19:41877120-41881372,1,Yes,19q13.2,yes,,"DLBCL, WM",,,L,Dom,oncogene,S,,yes,Agammaglobulinaemia,"CCDS12589.1,ENSG00000105369.9,IGA,MB-1,NM_001783.3,NP_001774,P11912",ENSG00000105369.10,protein_coding
CD79B,"CD79b molecule, immunoglobulin-associated beta",974.0,17:63928740-63932336,1,Yes,17q23.3,yes,,"DLBCL, WM",,,L,Dom,oncogene,"Mis, S",,yes,Agammaglobulinaemia,"B29,CCDS42372.1,ENSG00000007312.12,IGB,NM_001039933.1,NP_001035022,P40259",ENSG00000007312.13,protein_coding
CDH1,"cadherin 1, type 1, E-cadherin (epithelial) (ECAD)",999.0,16:68737225-68835548,1,Yes,16q22.1,yes,yes,"lobular breast, gastric",gastric,familial gastric carcinoma,E,Rec,TSG,"Mis, N, F, S",,,,"CCDS10869.1,CD324,ENSG00000039068.18,NM_004360.4,NP_004351,P12830,UVO,uvomorulin",ENSG00000039068.20,protein_coding
CDH11,"cadherin 11, type 2, OB-cadherin (osteoblast)",1009.0,16:64943753-65122198,1,Yes,16q21,yes,,aneurysmal bone cyst,,,M,Dom,"TSG, fusion",T,USP6,,,"CAD11,CCDS10803.1,ENSG00000140937.13,NM_001797.3,NP_001788,OB,P55287",ENSG00000140937.14,protein_coding
CDK4,cyclin-dependent kinase 4,1019.0,12:57747727-57752521,1,Yes,12q14.1,,yes,,melanoma,familial malignant melanoma,E,Dom,oncogene,Mis,,,,"CCDS8953.1,ENSG00000135446.16,NM_000075.3,NP_000066,P11802,PSK-J3",ENSG00000135446.17,protein_coding
CDK6,cyclin-dependent kinase 6,1021.0,7:92604921-92833917,1,Yes,7q21.2,yes,,ALL,,,L,Dom,"oncogene, fusion",T,MLLT10,,,"CCDS5628.1,ENSG00000105810.9,NM_001259.6,NP_001250,PLSTIRE,Q00534",ENSG00000105810.10,protein_coding
CDKN1A,cyclin dependent kinase inhibitor 1A,1026.0,6:36678710-36687337,2,,6p21.2,yes,,bladder cancer,,,E,,"oncogene, TSG","F, N",,,,"CAP20,CCDS4824.1,CDKN1,CIP1,ENSG00000124762.13,NM_001220778.1,NP_001207707,P21,P38936,SDI1,WAF1,p21,p21CIP1,p21Cip1/Waf1",ENSG00000124762.14,protein_coding
CDKN1B,"cyclin-dependent kinase inhibitor 1B (p27, Kip1)",1027.0,12:12717124-12722371,1,Yes,12p13.1,yes,yes,"breast, small intestine neuroendocrine tumours","pituitary, parathyroid",multiple endocrine neoplasia type IV,E,Rec,TSG,F,,,,"CCDS8653.1,ENSG00000111276.10,KIP1,NM_004064.4,NP_004055,P27KIP1,P46527",ENSG00000111276.12,protein_coding
CDKN2A,cyclin-dependent kinase inhibitor 2A (p16(INK4a)) gene,1029.0,9:21968056-21974866,1,Yes,9p21.3,yes,yes,"melanoma, multiple other tumour types","melanoma, pancreatic",familial malignant melanoma,"L, E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,"ARF,CCDS56565.1,CDK4I,CDKN2,CMM2,ENSG00000147889.17,INK4,INK4a,MLM,MTS1,NP_001182061.1,P42771,p14,p14ARF,p16,p16INK4a,p19,p19Arf",ENSG00000147889.18,protein_coding
CHEK2,CHK2 checkpoint homolog (S. pombe),11200.0,22:28687763-28741838,1,Yes,22q12.1,,yes,,breast,familial breast cancer,E,Rec,TSG,F,,,,"CCDS33629.1,CDS1,CHK2,ENSG00000183765.20,HuCds1,NM_001005735.1,NP_001005735,O96017,PP1425,RAD53,bA444G7",ENSG00000183765.23,protein_coding
CHST11,carbohydrate sulfotransferase 11,50515.0,12:104456973-104762014,2,,12q23.3,yes,,B-CLL,,,L,,"oncogene, fusion",T,,,,"C4ST,C4ST1,C4St-1,CCDS9099.1,ENSG00000171310.10,HSA269537,NM_018413.5,NP_060883,Q9NPF2",ENSG00000171310.11,protein_coding
CIITA,"class II, major histocompatibility complex, transactivator",4261.0,16:10877198-10924983,1,Yes,16p13.13,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,"TSG, fusion",T,"C15orf55, CD274, PDCD1LG2, RALGDS, RUNDC2A, RMI2, BCL6",,,"C2TA,CCDS73826.1,ENSG00000179583.19,MHC2TA,NLRA,NM_001286402.1,NP_001273331",ENSG00000179583.21,protein_coding
CNTNAP2,contactin associated protein like 2,26047.0,7:146116359-148420998,2,,7q36.1,yes,,"glioma, melanoma",,,"E, O",,TSG,Mis,,,,"CCDS5889.1,Caspr2,ENSG00000174469.20,KIAA0868,NM_014141.5,NP_054860,NRXN4,Q9UHC6",ENSG00000174469.23,protein_coding
COL1A1,"collagen, type I, alpha 1",1277.0,17:50183289-50201632,1,,17q21.33,yes,,"DFSP, aneurysmal bone cyst",,,M,Dom,fusion,T,"PDGFB, USP6",yes,Osteogenesis imperfecta,"CCDS11561.1,ENSG00000108821.13,NP_000079.2,OI4,P02452",ENSG00000108821.14,protein_coding
COL3A1,collagen type III alpha 1 chain,1281.0,2:188974320-189012746,2,,2q32.2,yes,,lipoblastoma,,,E,,fusion,T,PLAG1,,,"CCDS2297.1,EDS4A,ENSG00000168542.14,NM_000090.3,NP_000081,NP_000081.1,P02461",ENSG00000168542.16,protein_coding
CREB1,cAMP responsive element binding protein 1,1385.0,2:207529892-207603431,1,,2q33.3,yes,,"clear cell sarcoma, angiomatoid fibrous histiocytoma",,,M,Dom,"oncogene, fusion",T,EWSR1,,,"CCDS2375.1,ENSG00000118260.14,NM_134442.4,NP_604391,P16220",ENSG00000118260.15,protein_coding
CREB3L1,cAMP responsive element binding protein 3-like 1,90993.0,11:46277661-46321422,1,Yes,11p11.2,yes,,myxofibrosarcoma,,,M,Dom,"TSG, fusion",T,FUS,,,"CCDS53620.1,ENSG00000157613.10,NM_052854.3,NP_443086,OASIS,Q96BA8",ENSG00000157613.11,protein_coding
CSF1R,colony stimulating factor 1 receptor,1436.0,5:150053291-150113372,2,,5q32,yes,,"MDS, CML, AML, hemangioblastoma, CCRCC",,,"L, M, E",,oncogene,"Mis, N",,yes,diffuse leukoencephalopathy with spheroids,"C-FMS,CCDS4302.1,CD115,CSFR,ENSG00000182578.13,FMS,NM_005211.3,NP_001275634,NP_005202,NP_001336665.1,P07333",ENSG00000182578.14,protein_coding
CTNNB1,"catenin (cadherin-associated protein), beta 1",1499.0,3:41220551-41239888,1,Yes,3p22.1,yes,,"colorectal, ovarian,  hepatoblastoma, pleomorphic salivary gland adenoma, other tumour types",,,"E, M, O",Dom,"oncogene, fusion","Mis, O, T",PLAG1,,,"CCDS2694.1,CTNNB,ENSG00000168036.17,armadillo,beta-catenin",ENSG00000168036.18,protein_coding
CUL3,cullin 3,8452.0,2:224470150-224585348,2,,2q36.2,yes,,lung cancer,,,E,,TSG,N,,,,"CCDS2462.1,ENSG00000036257.12,NM_003590.4,NP_003581,Q13618",ENSG00000036257.14,protein_coding
CXCR4,C-X-C motif chemokine receptor 4,7852.0,2:136114349-136116243,1,Yes,2q22.1,yes,yes,WM,,,L,Dom,oncogene,"Mis, N, F",,,,"CCDS33295.1,CD184,D2S201E,ENSG00000121966.6,HM89,HSY3RR,LESTR,NM_001008540.1,NPY3R,NPYR,NPYY3R,NP_001008540,P61073,fusin",ENSG00000121966.8,protein_coding
CYLD,familial cylindromatosis gene,1540.0,16:50742760-50801935,1,Yes,16q12.1,yes,yes,cylindroma,cylindroma,"familial cylindromatosis, familial trichoepithelioma, Brooke-Spiegler syndrome",E,Rec,TSG,"Mis, N, F, S",,,,"CCDS45482.1,CYLD1,ENSG00000083799.17,KIAA0849,Q9NQC7,USPL2",ENSG00000083799.18,protein_coding
CYP2C8,cytochrome P450 family 2 subfamily C member 8,1558.0,10:95036773-95069497,2,,10q23.33,yes,,melanoma,,,E,,,Mis,,,,"CCDS7438.1,CPC8,ENSG00000138115.13,NM_000770.3,NP_000761,P10632",ENSG00000138115.15,protein_coding
CYSLTR2,cysteinyl leukotriene receptor 2,57105.0,13:48706555-48711226,2,,13q14.2,yes,,uveal melanoma,,,E,,oncogene,Mis,,,,"CCDS9412.1,CYSLT2R,CysLT(2),ENSG00000152207.7,NM_001308471.1,NP_001295400,Q9NS75",ENSG00000152207.8,protein_coding
DAXX,death-domain associated protein,1616.0,6:33318558-33323014,1,Yes,6p21.32,yes,,"pancreatic neuroendocrine tumour, paediatric glioblastoma",,,E,Rec,"oncogene, TSG","Mis, F, N",,,,"CCDS4776.1,DAP6,ENSG00000204209.12,NM_001350.4,NP_001341,NP_001135441,NP_001135442.1,Q9UER7",ENSG00000204209.13,protein_coding
DDIT3,DNA-damage-inducible transcript 3,1649.0,12:57516589-57520517,1,Yes,12q13.3,yes,,liposarcoma,,,M,Dom,"oncogene, fusion",T,"FUS, EWSR1",,,"CCDS55838.1,CHOP,CHOP10,ENSG00000175197.12,GADD153,NM_001195056.1,NP_001181985,NP_001181983,NP_001181982,NP_001181984,P35638",ENSG00000175197.13,protein_coding
DDR2,discoidin domain receptor 2,4921.0,1:162632465-162787400,1,Yes,1q23.3,yes,,"squamous cell carcinoma, NSCLC",,,E,Dom,oncogene,"Mis, N",,yes,"Spondylometaepiphyseal dysplasia, short limb-hand type","CCDS1241.1,ENSG00000162733.16,NM_001014796.1,NP_001014796,NP_001341912.1,NP_001341911.1,NTRKR3,Q16832,TKT,TYRO10",ENSG00000162733.19,protein_coding
DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,3337.0,19:14514770-14518420,1,,19p13.12,yes,,fibrolamellar hepatocellular carcinoma,,,E,Dom,fusion,T,PRKACA,,,"CCDS12312.1,ENSG00000132002.7,HSPF1,Hsp40,NM_006145.2,NP_006136,P25685,RSPH16B,Sis1",ENSG00000132002.9,protein_coding
EGFR,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",1956.0,7:55019101-55211628,1,Yes,7p11.2,yes,yes,"glioma, NSCLC",NSCLC,familial lung cancer,"E, O",Dom,oncogene,"A, O, Mis",,,,"CCDS5514.1,ENSG00000146648.17,ERBB,ERBB1,NM_005228.3,NP_005219,P00533",ENSG00000146648.20,protein_coding
EIF4A2,"eukaryotic translation initiation factor 4A, isoform 2",1974.0,3:186783547-186789900,1,,3q27.3,yes,,NHL,,,L,Dom,fusion,T,BCL6,,,"BM-010,CCDS3282.1,DDX2B,EIF4A,EIF4F,ENSG00000156976.16,NM_001967.3,NP_001958,Q14240",ENSG00000156976.17,protein_coding
ELN,elastin,2006.0,7:74027789-74069907,2,,7q11.23,yes,,B-ALL,,,L,Dom,fusion,T,PAX5,yes,"Supravalvular Aortic Stenosis, Cutis laxa , Williams-Beuren Syndrome","CCDS75616.1,ENSG00000049540.16,NM_001278939.1,NP_001265868,SVAS,WBS,WS",ENSG00000049540.19,protein_coding
EPAS1,endothelial PAS domain protein 1,2034.0,2:46297402-46386703,1,Yes,2p21,yes,,"paraganglioma, pheochromocytoma, central nervous system hemangioblastomas",,,"E, M",Dom,"oncogene, TSG",Mis,,yes,type 3 familial erythrocytosis,"CCDS1825.1,ENSG00000116016.13,HIF2A,HLF,MOP2,NM_001430.4,NP_001421,PASD2,Q99814,bHLHe73",ENSG00000116016.14,protein_coding
ERBB2,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",2064.0,17:39700080-39728662,1,Yes,17q12,yes,,"breast, ovarian, other tumour types, NSCLC, gastric",,,E,Dom,"oncogene, fusion","A, Mis, O, T",,,,"CCDS32642.1,CD340,ENSG00000141736.13,HER-2,HER2,NEU,NGL,NM_004448.3,NP_004439,P04626",ENSG00000141736.14,protein_coding
ERBB3,erb-b2 receptor tyrosine kinase 3,2065.0,12:56079861-56103505,1,Yes,12q13.2,yes,,"colon, gastric, head and neck, bladder, skin",,,E,Dom,oncogene,"Mis, N",,,,"CCDS31833.1,ENSG00000065361.15,HER3,LCCS2,NM_001982.3,NP_001973,P21860",ENSG00000065361.17,protein_coding
ESR1,estrogen receptor 1,2099.0,6:151690496-152103274,1,Yes,6q25.2,yes,,breast,,,E,Dom,"oncogene, TSG, fusion","Mis, T",,,,"CCDS5234.1,ENSG00000091831.23,ER-alpha,ESR,Era,NM_001122742.1,NP_001116214,NR3A1,P03372",ENSG00000091831.25,protein_coding
EZH2,enhancer of zeste homolog 2,2146.0,7:148807385-148884278,1,Yes,7q36.1,yes,,DLBCL,,,L,Dom,"oncogene, TSG",Mis,,,,"CCDS5891.1,ENSG00000106462.10,ENX-1,EZH1,KMT6,KMT6A,NM_004456.4,NP_004447,Q15910",ENSG00000106462.12,protein_coding
EZR,ezrin,7430.0,6:158765748-158819412,1,Yes,6q25.3,yes,,NSCLC,,,E,Dom,fusion,T,ROS1,,,"CCDS5258.1,ENSG00000092820.17,NM_001111077.1,NP_001104547,P15311,VIL2",ENSG00000092820.19,protein_coding
FADD,Fas Associated Via Death Domain,8772.0,11:70203163-70207390,2,,11q13.3,yes,yes,"breast cancer, HNSCC",,,"E, L",,,A,,,,"CCDS8196.1,ENSG00000168040.4,GIG3,MORT1,NM_003824.3,NP_003815,Q13158",ENSG00000168040.5,protein_coding
FANCD2,"Fanconi anemia, complementation group D2",2177.0,3:10026414-10099660,1,Yes,3p25.3,,yes,,"AML, leukaemia",Fanconi anaemia D2,L,Rec,TSG,"D, Mis, N, F",,,,"CCDS2595.1,ENSG00000144554.10,FA-D2,FACD,FAD,FANCD,NM_033084.4,NP_149075,Q9BXW9",ENSG00000144554.13,protein_coding
FAS,Fas cell surface death receptor,355.0,10:88990657-89015785,1,Yes,10q23.31,yes,,"TGCT, nasal NK/T lymphoma, skin squamous cell carcinoma-burn scar related",,,"L, E, O",Rec,TSG,Mis,,yes,Autoimmune lymphoproliferative syndrome,"APO-1,APT1,CCDS7393.1,CD95,ENSG00000026103.21,FAS1,NM_000043.5,NP_000034,P25445,TNFRSF6",ENSG00000026103.24,protein_coding
FAT4,FAT atypical cadherin 4,79633.0,4:125316399-125492932,1,Yes,4q28.1,yes,,"lymphoma, pancreatic, head and neck, melanoma, hepatocellular carcinoma",,,"E, L",,TSG,"Mis, N",,yes,"Hennekam lymphangiectasia-lymphedema syndrome 2, Van Maldergem syndrome 2","CCDS3732.3,CDHF14,CDHR11,ENSG00000196159.11,FAT-J,NM_024582.4,NP_078858,NP_001278214.1,NP_001278232.1,Q6V0I7",ENSG00000196159.14,protein_coding
FBLN2,fibulin 2,2199.0,3:13549131-13638422,2,,3p25.1,yes,,"breast cancer, colorectal adenocarcinoma",,,E,,TSG,"Mis, S",,,,"CCDS46761.1,ENSG00000163520.13,NM_001004019.1,NP_001004019,P98095",ENSG00000163520.14,protein_coding
FCGR2B,"Fc fragment of IgG, low affinity IIb, receptor for (CD32)",2213.0,1:161663161-161678654,1,Yes,1q23.3,yes,,ALL,,,L,Dom,"oncogene, fusion",T,?,,,"CCDS30924.1,CD32,CD32B,ENSG00000072694.20,FCG2,FCGR2,NM_004001.4,NP_003992,NP_001002275.1,P31994",ENSG00000072694.22,protein_coding
FEN1,flap structure-specific endonuclease 1,2237.0,11:61792637-61797244,2,,11q12.2,,yes,,breast cancer,,E,,TSG,,,,,"CCDS8010.1,ENSG00000168496.3,FEN-1,MF1,NM_004111.5,NP_004102,P39748,RAD2",ENSG00000168496.4,protein_coding
